fk_service,fk_worker,fk_devices,fk_appointments,is_done,rating,price
1,1149,108,152,1,4,35.0
15,1168,149,153,1,1,28.75
8,1077,77,154,1,9,140.0
1,1161,113,155,1,8,35.0
0,1154,147,156,1,6,17.25
11,1135,4,157,1,2,742.5
2,1026,63,158,1,6,45.0
1,1103,136,159,1,4,35.0
8,1021,38,160,1,4,112.0
4,1106,110,161,1,5,80.0
4,1079,86,162,1,5,80.0
10,1011,101,163,1,3,31.25
0,1144,118,164,1,5,17.25
6,1196,6,165,1,1,100.0
6,1127,49,166,1,9,100.0
15,1065,51,167,1,4,28.75
14,1167,120,168,1,3,27.0
4,1161,87,169,1,9,80.0
6,1035,142,170,1,1,100.0
9,1130,34,171,1,7,24.0
3,1145,79,172,1,2,18.0
15,1174,61,173,1,9,23.0
9,1049,16,174,1,7,24.0
13,1069,112,175,1,6,40.25
10,1138,144,176,1,8,28.125
9,1043,44,177,1,7,24.0
2,1023,22,178,1,5,50.0
7,1120,29,179,1,9,6.9
7,1112,3,180,1,8,6.9
0,1141,146,181,1,1,17.25
10,1163,105,182,1,10,31.25
6,1142,134,183,1,6,100.0
4,1012,18,184,1,8,80.0
15,1104,108,185,1,9,28.75
11,1105,104,186,1,9,825.0
3,1056,60,187,1,7,18.0
4,1107,147,188,1,1,80.0
3,1123,23,189,1,9,18.0
6,1115,91,190,1,2,100.0
7,1151,38,191,1,7,6.9
6,1069,82,192,1,5,90.0
8,1088,86,193,1,6,140.0
3,1050,1,194,1,10,18.0
12,1197,52,195,1,2,57.75
12,1171,50,196,1,4,57.75
12,1044,129,197,1,10,57.75
2,1124,131,198,1,8,50.0
12,1058,124,199,1,7,57.75
7,1183,80,200,1,9,6.9
11,1036,60,201,1,8,825.0
10,1062,142,202,1,8,31.25
0,1051,49,203,1,7,13.8
15,1173,137,204,1,1,28.75
15,1160,144,205,1,4,28.75
9,1072,127,206,1,4,24.0
8,1173,34,207,1,7,140.0
7,1082,77,208,1,2,6.9
11,1196,129,209,1,9,825.0
5,1102,141,210,1,6,264.0
12,1083,2,211,1,4,57.75
10,1154,120,212,1,2,31.25
8,1107,138,213,1,1,140.0
7,1126,79,214,1,10,5.5200000000000005
10,1003,124,215,1,6,31.25
8,1171,92,216,1,6,112.0
14,1018,67,217,1,1,30.0
10,1161,65,218,1,3,31.25
12,1186,68,219,1,4,57.75
10,1195,9,220,1,8,31.25
7,1157,95,221,1,1,6.210000000000001
3,1069,42,222,1,3,16.2
0,1169,82,223,1,3,17.25
13,1184,147,224,1,6,36.225
1,1034,105,225,1,10,35.0
4,1160,78,226,1,7,80.0
7,1143,63,227,1,6,6.210000000000001
1,1087,111,228,1,3,28.0
13,1171,92,229,1,7,40.25
2,1197,34,230,1,7,50.0
7,1038,99,231,1,7,5.5200000000000005
12,1155,101,232,1,4,57.75
10,1008,67,233,1,10,28.125
9,1067,78,234,1,7,24.0
0,1146,70,235,1,4,17.25
6,1124,90,236,1,8,100.0
1,1061,47,237,1,3,35.0
12,1031,107,238,1,5,57.75
4,1048,130,239,1,9,72.0
10,1182,36,240,1,10,31.25
9,1056,3,241,1,2,24.0
1,1038,97,242,1,8,35.0
8,1180,52,243,1,7,140.0
10,1121,149,244,1,9,31.25
6,1144,2,245,1,3,100.0
10,1186,121,246,1,3,31.25
2,1139,32,247,1,8,50.0
0,1150,127,248,1,2,17.25
10,1144,59,249,1,1,31.25
7,1102,115,250,1,2,6.9
11,1020,43,251,1,3,825.0
5,1156,94,252,1,5,330.0
5,1040,56,253,1,4,330.0
4,1133,143,254,1,9,80.0
11,1078,93,255,1,1,825.0
3,1075,125,256,1,6,18.0
2,1116,104,257,1,1,50.0
6,1177,67,258,1,4,100.0
5,1101,17,259,1,7,297.0
12,1154,34,260,1,6,57.75
1,1075,15,261,1,5,35.0
15,1044,3,262,1,4,28.75
6,1154,63,263,1,2,100.0
7,1008,18,264,1,6,6.210000000000001
8,1107,19,265,1,1,140.0
3,1115,109,266,1,8,18.0
5,1151,115,267,1,4,330.0
4,1169,31,268,1,3,80.0
7,1009,85,269,1,5,6.9
4,1181,16,270,1,9,80.0
8,1125,119,271,1,9,140.0
1,1012,137,272,1,4,35.0
15,1054,119,273,1,10,28.75
2,1193,132,274,1,6,50.0
0,1123,144,275,1,2,17.25
1,1164,42,276,1,3,35.0
11,1012,93,277,1,6,825.0
12,1127,39,278,1,6,57.75
5,1103,96,279,1,5,264.0
2,1187,28,280,1,4,50.0
2,1109,83,281,1,10,50.0
1,1134,119,282,1,9,35.0
3,1043,31,283,1,2,18.0
0,1124,16,284,1,9,13.8
1,1046,102,285,1,9,35.0
12,1197,13,286,1,6,57.75
1,1151,23,287,1,6,35.0
5,1093,126,288,1,8,297.0
11,1012,62,289,1,3,825.0
4,1156,41,290,1,4,80.0
5,1028,51,291,1,9,330.0
4,1037,21,292,1,10,80.0
15,1090,137,293,1,4,28.75
11,1059,103,294,1,2,742.5
11,1096,39,295,1,8,825.0
13,1144,18,296,1,6,40.25
9,1011,14,297,1,7,19.200000000000003
6,1066,139,298,1,7,100.0
3,1035,86,299,1,6,16.2
1,1053,66,300,1,5,35.0
4,1154,17,301,1,8,64.0
12,1185,111,302,1,4,51.975
14,1081,94,303,1,2,30.0
12,1036,117,304,1,5,57.75
8,1077,145,305,1,3,140.0
0,1093,110,306,1,5,13.8
14,1093,51,307,1,1,30.0
0,1008,54,308,1,10,15.525
13,1046,98,309,1,5,40.25
14,1143,138,310,1,2,30.0
12,1000,37,311,1,1,46.2
4,1064,120,312,1,7,80.0
2,1008,80,313,1,2,50.0
14,1140,2,314,1,4,30.0
1,1113,81,315,1,7,31.5
13,1140,39,316,1,9,40.25
12,1023,13,317,1,1,51.975
4,1150,24,318,1,2,80.0
8,1040,40,319,1,9,140.0
12,1011,70,320,1,8,57.75
11,1045,18,321,1,10,742.5
14,1036,66,322,1,10,27.0
0,1069,1,323,1,1,15.525
9,1025,103,324,1,5,24.0
10,1024,50,325,1,3,31.25
10,1179,100,326,1,2,31.25
7,1157,128,327,1,5,6.9
8,1158,69,328,1,8,140.0
6,1090,121,329,1,1,100.0
4,1182,99,330,1,10,80.0
5,1165,101,331,1,5,330.0
11,1071,59,332,1,3,825.0
11,1111,22,333,1,7,825.0
7,1117,67,334,1,5,6.9
12,1050,141,335,1,9,57.75
3,1154,39,336,1,3,16.2
2,1088,98,337,1,3,50.0
1,1129,83,338,1,8,35.0
4,1055,11,339,1,2,80.0
9,1186,119,340,1,7,19.200000000000003
4,1090,25,341,1,9,72.0
6,1034,37,342,1,6,100.0
1,1012,30,343,1,9,35.0
5,1135,30,344,1,9,330.0
8,1115,75,345,1,6,140.0
5,1002,67,346,1,8,330.0
1,1157,65,347,1,7,35.0
1,1188,61,348,1,6,35.0
8,1034,68,349,1,2,140.0
14,1196,126,350,1,9,30.0
15,1160,98,351,1,1,28.75
13,1073,112,352,1,9,40.25
4,1142,108,353,1,8,80.0
13,1178,9,354,1,9,40.25
8,1044,75,355,1,4,140.0
5,1027,2,356,1,4,330.0
3,1004,31,357,1,8,18.0
11,1123,117,358,1,7,825.0
14,1105,136,359,1,2,30.0
2,1023,18,360,1,6,50.0
1,1021,115,361,1,4,35.0
0,1119,101,362,1,9,17.25
1,1120,84,363,1,10,35.0
9,1014,49,364,1,9,24.0
7,1056,77,365,1,5,6.9
1,1098,82,366,1,6,35.0
12,1034,96,367,1,10,57.75
10,1079,88,368,1,10,31.25
1,1134,49,369,1,8,35.0
9,1126,52,370,1,3,24.0
12,1021,122,371,1,9,57.75
2,1017,91,372,1,5,50.0
15,1023,109,373,1,5,28.75
3,1137,130,374,1,9,18.0
13,1190,137,375,1,3,40.25
7,1055,145,376,1,2,6.9
6,1050,140,377,1,4,100.0
2,1093,9,378,1,1,40.0
8,1094,68,379,1,3,140.0
4,1088,107,380,1,5,80.0
0,1185,109,381,1,1,17.25
1,1152,140,382,1,5,35.0
13,1199,144,383,1,3,32.2
10,1164,96,384,1,2,31.25
14,1055,61,385,1,5,30.0
0,1002,34,386,1,3,15.525
2,1029,74,387,1,7,50.0
5,1149,87,388,1,6,330.0
6,1107,128,389,1,9,100.0
8,1055,134,390,1,6,140.0
1,1130,53,391,1,5,35.0
14,1125,26,392,1,9,27.0
4,1036,100,393,1,7,80.0
14,1147,3,394,1,10,30.0
2,1149,70,395,1,9,45.0
12,1163,48,396,1,3,51.975
0,1079,30,397,1,7,17.25
8,1138,121,398,1,6,140.0
15,1058,13,399,1,10,28.75
2,1164,122,400,1,6,50.0
6,1168,94,401,1,4,100.0
4,1063,139,402,1,10,80.0
10,1198,119,403,1,9,25.0
7,1101,8,404,1,10,5.5200000000000005
0,1111,0,405,1,6,17.25
12,1180,61,406,1,8,46.2
6,1107,17,407,1,5,80.0
10,1139,74,408,1,1,31.25
10,1077,101,409,1,10,31.25
6,1116,21,410,1,6,100.0
9,1066,103,411,1,4,21.6
4,1094,45,412,1,6,80.0
4,1080,134,413,1,9,80.0
9,1175,32,414,1,9,24.0
10,1165,71,415,1,1,31.25
13,1091,16,416,1,2,40.25
3,1148,91,417,1,3,18.0
13,1193,3,418,1,4,40.25
14,1177,126,419,1,4,30.0
4,1141,41,420,1,3,64.0
4,1019,122,421,1,10,72.0
3,1115,99,422,1,6,18.0
8,1074,33,423,1,2,140.0
7,1158,129,424,1,6,6.9
3,1054,43,425,1,6,18.0
3,1032,55,426,1,7,16.2
11,1127,30,427,1,6,660.0
10,1097,70,428,1,4,31.25
1,1009,132,429,1,9,35.0
14,1086,27,430,1,6,30.0
3,1160,120,431,1,8,18.0
9,1103,88,432,1,9,24.0
0,1141,4,433,1,1,17.25
1,1188,72,434,1,8,35.0
15,1184,109,435,1,5,25.875
12,1048,133,436,1,3,57.75
4,1077,114,437,1,3,80.0
3,1077,117,438,1,3,18.0
1,1025,91,439,1,10,35.0
12,1026,51,440,1,10,57.75
13,1102,92,441,1,3,40.25
13,1179,10,442,1,8,40.25
14,1181,32,443,1,7,30.0
14,1057,91,444,1,9,27.0
14,1005,101,445,1,2,27.0
4,1190,66,446,1,10,72.0
7,1106,146,447,1,2,6.9
10,1168,8,448,1,3,31.25
5,1176,95,449,1,5,330.0
7,1155,145,450,1,4,6.9
10,1179,125,451,1,3,31.25
12,1109,120,452,1,4,57.75
10,1118,19,453,1,5,25.0
2,1173,137,454,1,6,50.0
8,1062,134,455,1,4,126.0
1,1162,69,456,1,6,35.0
5,1176,55,457,1,6,330.0
0,1163,68,458,1,2,17.25
10,1151,17,459,1,10,28.125
7,1166,115,460,1,1,5.5200000000000005
14,1032,78,461,1,8,24.0
11,1136,22,462,1,10,825.0
2,1110,74,463,1,8,50.0
0,1159,132,464,1,4,17.25
14,1134,67,465,1,5,30.0
6,1098,20,466,1,6,100.0
9,1177,115,467,1,9,24.0
1,1187,67,468,1,8,35.0
9,1171,113,469,1,6,21.6
10,1058,68,470,1,5,31.25
8,1184,93,471,1,10,140.0
8,1197,1,472,1,8,140.0
10,1150,43,473,1,8,31.25
13,1121,124,474,1,1,32.2
4,1088,19,475,1,6,80.0
14,1115,59,476,1,6,30.0
12,1127,46,477,1,6,46.2
2,1072,125,478,1,5,50.0
9,1154,60,479,1,2,24.0
7,1051,117,480,1,2,6.9
7,1123,106,481,1,4,6.9
2,1073,13,482,1,2,50.0
4,1102,106,483,1,10,80.0
12,1041,92,484,1,10,57.75
8,1018,133,485,1,2,140.0
3,1177,100,486,1,7,18.0
6,1134,34,487,1,6,100.0
0,1066,95,488,1,8,17.25
0,1062,0,489,1,8,17.25
13,1086,35,490,1,6,40.25
10,1103,118,491,1,8,31.25
6,1030,80,492,1,4,100.0
13,1065,113,493,1,7,32.2
9,1115,51,494,1,9,24.0
2,1047,93,495,1,9,45.0
5,1088,26,496,1,7,297.0
6,1093,8,497,1,7,90.0
2,1152,36,498,1,3,50.0
13,1087,119,499,1,1,40.25
4,1191,18,500,1,4,80.0
6,1072,11,501,1,1,100.0
1,1105,16,502,1,9,31.5
6,1189,19,503,1,1,100.0
15,1029,144,504,1,5,28.75
13,1113,134,505,1,7,40.25
8,1113,149,506,1,6,112.0
10,1095,7,507,1,3,31.25
11,1000,78,508,1,3,825.0
15,1123,130,509,1,9,28.75
10,1101,116,510,1,2,31.25
2,1093,65,511,1,8,40.0
3,1118,134,512,1,1,18.0
0,1189,68,513,1,8,17.25
14,1001,120,514,1,6,27.0
7,1133,100,515,1,9,6.9
6,1166,35,516,1,10,100.0
14,1138,88,517,1,7,24.0
8,1022,13,518,1,4,126.0
4,1074,62,519,1,5,80.0
9,1106,36,520,1,8,24.0
2,1095,13,521,1,4,45.0
8,1033,0,522,1,3,140.0
5,1106,38,523,1,2,264.0
8,1130,14,524,1,10,140.0
7,1185,62,525,1,10,5.5200000000000005
12,1020,13,526,1,1,57.75
14,1099,143,527,1,6,30.0
10,1144,113,528,1,4,31.25
3,1111,104,529,1,1,18.0
1,1194,132,530,1,4,35.0
9,1131,52,531,1,8,21.6
6,1196,145,532,1,10,100.0
15,1021,1,533,1,6,28.75
14,1156,17,534,1,3,24.0
6,1067,96,535,1,7,100.0
7,1074,70,536,1,10,6.9
11,1179,121,537,1,3,825.0
12,1144,106,538,1,9,57.75
8,1162,59,539,1,4,140.0
14,1164,10,540,1,2,30.0
4,1057,104,541,1,10,80.0
10,1001,33,542,1,7,28.125
13,1149,79,543,1,9,32.2
5,1054,55,544,1,5,330.0
10,1155,136,545,1,10,31.25
14,1086,47,546,1,4,30.0
2,1065,44,547,1,10,45.0
1,1131,145,548,1,8,35.0
0,1092,27,549,1,6,17.25
3,1186,88,550,1,5,18.0
10,1074,125,551,1,9,31.25
15,1187,103,552,1,8,28.75
1,1144,60,553,1,10,35.0
2,1156,133,554,1,4,50.0
0,1193,42,555,1,9,17.25
3,1007,108,556,1,10,14.4
7,1076,58,557,1,5,6.9
9,1112,41,558,1,1,21.6
2,1096,20,559,1,2,40.0
3,1010,89,560,1,1,18.0
0,1162,12,561,1,10,17.25
15,1185,49,562,1,10,28.75
0,1079,28,563,1,1,13.8
6,1005,66,564,1,7,100.0
4,1041,97,565,1,6,80.0
6,1114,84,566,1,8,100.0
13,1023,5,567,1,7,32.2
5,1099,146,568,1,1,330.0
1,1035,10,569,1,10,35.0
8,1009,26,570,1,9,126.0
7,1174,138,571,1,2,6.9
1,1003,71,572,1,9,35.0
6,1143,142,573,1,5,100.0
14,1197,61,574,1,1,27.0
7,1075,62,575,1,8,6.9
10,1118,18,576,1,9,31.25
2,1190,75,577,1,4,50.0
10,1117,61,578,1,8,31.25
2,1166,125,579,1,2,50.0
4,1175,28,580,1,10,80.0
2,1100,53,581,1,8,45.0
14,1001,11,582,1,7,30.0
2,1176,144,583,1,9,50.0
4,1054,39,584,1,1,80.0
2,1003,8,585,1,4,50.0
10,1177,101,586,1,6,31.25
2,1029,72,587,1,5,50.0
5,1097,1,588,1,10,264.0
5,1104,46,589,1,9,330.0
5,1192,94,590,1,9,330.0
8,1039,144,591,1,2,140.0
5,1047,136,592,1,9,330.0
0,1087,33,593,1,1,17.25
0,1093,34,594,1,10,17.25
13,1129,69,595,1,9,40.25
12,1106,31,596,1,4,57.75
13,1138,81,597,1,2,32.2
11,1094,47,598,1,5,825.0
7,1187,40,599,1,7,6.9
15,1063,22,600,1,8,28.75
10,1193,65,601,1,10,31.25
4,1017,97,602,1,2,80.0
14,1040,80,603,1,4,30.0
6,1168,130,604,1,9,100.0
1,1043,20,605,1,10,35.0
2,1068,34,606,1,2,50.0
15,1006,86,607,1,2,28.75
7,1154,145,608,1,10,6.9
14,1190,73,609,1,2,30.0
14,1057,29,610,1,1,30.0
10,1082,145,611,1,10,31.25
11,1127,84,612,1,5,825.0
2,1014,19,613,1,2,50.0
2,1052,106,614,1,4,50.0
7,1097,128,615,1,4,6.9
11,1184,105,616,1,6,825.0
11,1092,148,617,1,4,825.0
3,1125,88,618,1,10,18.0
2,1062,131,619,1,9,45.0
11,1014,52,620,1,5,825.0
11,1087,30,621,1,1,660.0
10,1176,48,622,1,6,31.25
6,1159,0,623,1,9,90.0
5,1001,60,624,1,1,330.0
11,1063,134,625,1,8,825.0
14,1083,93,626,1,1,24.0
8,1175,40,627,1,7,140.0
12,1052,54,628,1,4,57.75
12,1183,30,629,1,8,57.75
13,1196,19,630,1,3,40.25
8,1128,75,631,1,4,140.0
3,1112,105,632,1,6,18.0
1,1181,84,633,1,2,35.0
5,1025,42,634,1,1,330.0
6,1111,87,635,1,6,90.0
0,1123,149,636,1,9,17.25
2,1125,12,637,1,5,50.0
11,1063,84,638,1,8,660.0
7,1168,130,639,1,8,6.210000000000001
8,1015,58,640,1,7,140.0
4,1065,40,641,1,3,80.0
8,1183,39,642,1,4,140.0
15,1057,100,643,1,10,28.75
7,1096,6,644,1,3,6.210000000000001
8,1089,44,645,1,4,126.0
9,1026,44,646,1,4,21.6
12,1163,98,647,1,9,57.75
3,1004,55,648,1,4,18.0
4,1139,23,649,1,9,72.0
1,1000,126,650,1,6,28.0
3,1006,89,651,1,1,18.0
10,1010,50,652,1,2,31.25
5,1194,16,653,1,10,264.0
0,1166,1,654,1,6,17.25
3,1086,1,655,1,2,18.0
6,1098,116,656,1,10,100.0
1,1032,69,657,1,7,28.0
3,1095,62,658,1,5,18.0
2,1071,86,659,1,7,40.0
14,1169,90,660,1,9,30.0
10,1100,34,661,1,3,28.125
12,1045,0,662,1,7,57.75
12,1088,30,663,1,10,57.75
13,1133,82,664,1,8,40.25
12,1015,52,665,1,4,51.975
12,1038,116,666,1,8,57.75
7,1077,103,667,1,3,6.9
13,1142,50,668,1,5,32.2
14,1191,139,669,1,10,30.0
7,1101,21,670,1,8,6.9
14,1181,89,671,1,9,30.0
0,1172,57,672,1,6,17.25
8,1037,132,673,1,4,140.0
10,1198,49,674,1,3,25.0
4,1184,58,675,1,1,80.0
12,1130,104,676,1,2,57.75
1,1100,73,677,1,5,35.0
9,1087,147,678,1,5,24.0
14,1183,72,679,1,9,30.0
12,1071,76,680,1,4,57.75
14,1162,55,681,1,8,30.0
8,1174,5,682,1,6,140.0
5,1164,103,683,1,6,330.0
7,1186,19,684,1,7,6.9
6,1132,30,685,1,5,80.0
9,1155,9,686,1,4,21.6
12,1031,0,687,1,7,57.75
0,1187,140,688,1,6,17.25
3,1158,56,689,1,9,18.0
15,1042,125,690,1,7,23.0
4,1104,131,691,1,8,80.0
1,1130,16,692,1,3,31.5
0,1133,108,693,1,3,15.525
11,1128,128,694,1,7,825.0
4,1021,94,695,1,8,80.0
7,1054,20,696,1,8,6.210000000000001
1,1084,55,697,1,7,35.0
8,1154,130,698,1,7,126.0
11,1121,94,699,1,10,825.0
14,1084,7,700,1,10,30.0
11,1017,71,701,1,1,825.0
13,1084,36,702,1,1,32.2
2,1197,108,703,1,9,50.0
6,1080,128,704,1,4,80.0
12,1031,21,705,1,3,57.75
3,1153,107,706,1,6,18.0
10,1044,74,707,1,9,31.25
0,1073,123,708,1,8,17.25
9,1038,103,709,1,1,24.0
11,1031,55,710,1,2,742.5
9,1053,94,711,1,5,24.0
11,1091,130,712,1,6,825.0
15,1033,70,713,1,7,23.0
5,1113,64,714,1,10,330.0
14,1112,60,715,1,1,27.0
3,1097,20,716,1,6,18.0
6,1152,52,717,1,2,100.0
0,1044,91,718,1,6,17.25
1,1198,117,719,1,9,35.0
3,1078,77,720,1,2,18.0
1,1055,12,721,1,10,35.0
13,1098,125,722,1,9,40.25
5,1156,8,723,1,4,297.0
10,1024,81,724,1,1,31.25
0,1139,118,725,1,4,17.25
13,1168,105,726,1,6,40.25
6,1196,145,727,1,9,90.0
1,1108,56,728,1,2,35.0
11,1137,23,729,1,6,660.0
5,1090,49,730,1,4,330.0
9,1012,12,731,1,5,24.0
5,1177,133,732,1,6,330.0
4,1102,39,733,1,8,64.0
2,1143,43,734,1,5,50.0
0,1116,93,735,1,3,17.25
1,1104,17,736,1,1,28.0
14,1119,96,737,1,2,30.0
14,1162,75,738,1,6,30.0
8,1165,83,739,1,10,140.0
11,1159,96,740,1,3,825.0
14,1079,112,741,1,8,30.0
2,1038,37,742,1,2,50.0
5,1121,145,743,1,6,264.0
12,1019,33,744,1,1,46.2
6,1149,45,745,1,1,100.0
4,1075,72,746,1,7,80.0
0,1052,19,747,1,3,17.25
10,1185,117,748,1,10,31.25
1,1100,23,749,1,6,35.0
8,1042,59,750,1,10,140.0
4,1177,142,751,1,1,80.0
7,1112,39,752,1,10,6.9
4,1028,96,753,1,10,80.0
0,1043,21,754,1,6,17.25
15,1091,138,755,1,9,28.75
0,1197,43,756,1,2,17.25
11,1188,20,757,1,9,660.0
2,1193,97,758,1,6,50.0
9,1119,132,759,1,2,19.200000000000003
12,1194,141,760,1,7,57.75
2,1177,64,761,1,2,50.0
6,1111,107,762,1,6,80.0
5,1013,133,763,1,9,297.0
14,1032,15,764,1,10,30.0
14,1089,49,765,1,4,30.0
15,1011,121,766,1,10,25.875
12,1084,127,767,1,5,51.975
4,1028,39,768,1,3,80.0
4,1045,8,769,1,4,72.0
9,1190,94,770,1,6,24.0
3,1053,7,771,1,6,18.0
11,1132,146,772,1,10,825.0
1,1025,28,773,1,6,35.0
15,1159,35,774,1,7,28.75
5,1037,50,775,1,3,264.0
6,1032,52,776,1,4,100.0
0,1123,59,777,1,5,15.525
11,1088,127,778,1,7,825.0
14,1039,136,779,1,2,27.0
13,1121,99,780,1,2,40.25
8,1086,90,781,1,8,140.0
4,1112,104,782,1,6,80.0
2,1005,125,783,1,6,50.0
10,1083,97,784,1,10,31.25
5,1172,97,785,1,2,330.0
9,1178,29,786,1,4,24.0
6,1063,78,787,1,8,100.0
3,1043,124,788,1,4,18.0
7,1007,19,789,1,1,6.9
3,1016,58,790,1,3,18.0
6,1062,39,791,1,7,100.0
1,1148,97,792,1,1,35.0
13,1018,25,793,1,2,40.25
13,1051,46,794,1,6,40.25
14,1090,102,795,1,2,30.0
7,1134,23,796,1,2,6.9
10,1085,80,797,1,5,28.125
12,1058,7,798,1,4,57.75
8,1110,19,799,1,9,140.0
9,1054,84,800,1,1,24.0
0,1192,75,801,1,9,17.25
14,1068,65,802,1,10,30.0
8,1094,8,803,1,3,140.0
0,1117,85,804,1,3,13.8
14,1031,45,805,1,4,30.0
4,1082,5,806,1,9,80.0
9,1101,104,807,1,9,24.0
2,1074,53,808,1,3,50.0
5,1042,38,809,1,3,330.0
11,1121,74,810,1,5,825.0
11,1062,89,811,1,8,825.0
7,1193,32,812,1,7,6.9
15,1151,103,813,1,2,23.0
3,1068,107,814,1,9,16.2
