id,fk_salon,state,service_date,purchase_date,price
111,43,Running,2021-06-29 11:57:37,2021-01-01 00:00:00,1341.88
112,50,Running,2021-07-15 22:48:08,2021-01-01 00:00:00,7479.54
113,25,Running,2021-08-04 05:25:18,2021-01-01 00:00:00,5970.43
114,20,Running,2021-04-29 13:46:30,2021-01-01 00:00:00,9514.83
115,26,Running,2021-09-10 07:33:47,2021-01-01 00:00:00,3489.35
116,47,Running,2021-08-24 06:05:54,2021-01-01 00:00:00,3429.69
117,21,Running,2021-05-13 17:41:28,2021-01-01 00:00:00,3140.13
118,34,Running,2021-02-25 19:48:22,2021-01-01 00:00:00,2747.71
119,45,Broken,2021-07-26 00:31:06,2021-01-01 00:00:00,5414.78
120,7,Broken,2021-12-24 11:29:04,2021-01-01 00:00:00,7282.98
121,26,Running,2021-02-10 02:24:52,2021-01-01 00:00:00,2844.26
122,21,Running,2021-05-21 21:43:30,2021-01-01 00:00:00,6127.39
123,23,Broken,2021-11-15 07:05:39,2021-01-01 00:00:00,4116.84
124,23,Broken,2021-05-23 01:37:57,2021-01-01 00:00:00,765.06
125,22,Broken,2021-04-03 20:05:50,2021-01-01 00:00:00,3339.57
126,20,Broken,2021-11-18 14:36:42,2021-01-01 00:00:00,3059.81
127,41,Broken,2021-04-28 02:57:48,2021-01-01 00:00:00,3884.22
128,9,Running,2021-05-31 17:39:43,2021-01-01 00:00:00,1371.79
129,50,Running,2021-02-15 04:12:38,2021-01-01 00:00:00,9655.68
130,49,Running,2021-04-22 03:07:37,2021-01-01 00:00:00,1597.85
131,27,Running,2021-10-28 11:00:56,2021-01-01 00:00:00,5920.27
132,46,Running,2021-01-14 22:17:36,2021-01-01 00:00:00,850.62
133,9,Broken,2021-04-18 03:56:19,2021-01-01 00:00:00,4304.23
134,47,Broken,2021-02-19 16:41:49,2021-01-01 00:00:00,2307.34
135,20,Running,2021-11-10 21:55:49,2021-01-01 00:00:00,8067.47
136,10,Running,2021-02-04 11:02:41,2021-01-01 00:00:00,2935.38
137,25,Running,2021-03-30 20:44:40,2021-01-01 00:00:00,2254.04
138,1,Running,2021-08-11 02:01:51,2021-01-01 00:00:00,2030.61
139,50,Running,2021-08-11 09:21:58,2021-01-01 00:00:00,2935.39
140,24,Running,2021-05-17 16:26:50,2021-01-01 00:00:00,1110.76
141,5,Running,2021-10-25 01:46:04,2021-01-01 00:00:00,6747.07
142,50,Running,2021-12-24 15:44:35,2021-01-01 00:00:00,6794.12
143,19,Running,2021-10-17 10:14:26,2021-01-01 00:00:00,967.25
144,18,Running,2021-08-06 13:50:01,2021-01-01 00:00:00,6990.83
145,31,Broken,2021-03-17 12:03:08,2021-01-01 00:00:00,7340.7
146,21,Running,2021-06-26 13:57:54,2021-01-01 00:00:00,642.74
147,35,Broken,2021-07-19 12:52:59,2021-01-01 00:00:00,4922.92
148,3,Running,2021-06-11 17:13:44,2021-01-01 00:00:00,5632.14
149,10,Running,2021-10-01 08:21:38,2021-01-01 00:00:00,5903.94
